Country Name,Country Code,Series Name,Series Code,2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000],1999 [YR1999],1998 [YR1998],1997 [YR1997],1996 [YR1996],1995 [YR1995],1994 [YR1994],1993 [YR1993],1992 [YR1992],1991 [YR1991],1990 [YR1990],1989 [YR1989],1988 [YR1988],1987 [YR1987],1986 [YR1986],1985 [YR1985],1984 [YR1984],1983 [YR1983],1982 [YR1982],1981 [YR1981],1980 [YR1980],1979 [YR1979],1978 [YR1978],1977 [YR1977],1976 [YR1976],1975 [YR1975],1974 [YR1974],1973 [YR1973],1972 [YR1972],1971 [YR1971],1970 [YR1970],1969 [YR1969],1968 [YR1968],1967 [YR1967],1966 [YR1966],1965 [YR1965],1964 [YR1964],1963 [YR1963],1962 [YR1962],1961 [YR1961],1960 [YR1960]
Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,1.28034448113844,1.32575622456545,1.3495298207653,1.15845887951202,1.15012649687129,0.992270560043976,1.00485841865034,1.12109997322812,1.19608445800688,1.1971536522414,1.38104398145933,1.24862138163726,1.18890178274099,1.12583240797021,1.11066965508092,1.10796602708278,1.11587879854277,1.12085229164355,1.13736897251656,1.11808087955152,1.24170306410258,1.25629390156868,1.24624320151167,1.40375258106455,1.55409007114777,1.69668025731865,1.82175350392748,1.86168769986295,1.89544433858064,1.95879374221417,1.93461430865038,1.98676711890836,2.06257637101059,2.10919711788911,2.09737623375073,2.11718885542571,2.08119624877852,1.954343585383,1.7099156381512,1.76444861477782,1.71124591794032,1.84888740061337,1.80576360007784,1.76592797783934,1.86354185265607,1.7838130850829,1.83260181767425,2.01181843821932,2.13148563939489,2.18897969593808,2.27378467044438,2.54364188044292,2.74792676977819,2.68328242154957,2.93026065941654,3.40206283659061,3.62065011154897,3.99921638867122,4.12831224346052,4.18525654025553
Canada,CAN,Methane emissions (% change from 1990),EN.ATM.METH.ZG,..,..,..,..,..,..,..,..,38.4680248356114,36.9658739844797,35.4643063106261,34.5571416537612,39.7681546326955,39.9301483214214,39.9029333817154,40.6351448547565,48.3862188729127,44.0279406714314,38.4320306880844,33.5514848341509,32.4071614169912,35.7921815366073,48.9668042533063,27.1873359813902,26.885898125409,42.0645771640737,35.3839574410181,15.8447970867055,8.08296668761786,5.5861903620235,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,..,4.2,4.3,4.4,4.5,4.6,4.7,4.7,4.8,4.8,4.9,5,5,5.1,5.1,5.2,5.2,5.2,5.2,5.2,5.3,5.3,5.4,5.5,5.6,5.8,6,6.2,6.4,6.6,6.8,7,7.3,7.5,7.7,8,8.3,8.7,9.2,9.7,10.3,11,11.7,12.5,13.3,14.1,15,15.9,16.7,17.6,18.5,19.4,20.3,21.2,22.1,23.1,24,25,26,26.9,27.8
Canada,CAN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,..,0.461352554258515,0.668523501521681,0.575076350691488,0.412730871331151,0.998722896723441,0.948871044469965,-0.0719674448508055,-0.516854977958138,-0.913204084699778,-2.22659946779165,-1.20724910917368,0.779649142761036,1.79144752060969,1.53651604636622,0.745433400045729,1.49694368676189,1.10987853480357,1.48034557090156,1.64655130841162,2.1997799312943,0.968382948814186,0.672573736123632,0.398827303905299,-2.38056621584252,-3.99192736072224,-4.71294111388499,-5.52048863294512,-5.02165445330361,-5.04595618467136,-4.53840348515217,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,Number of deaths ages 5-9 years,SH.DTH.0509,..,144,152,160,168,174,174,168,163,162,164,168,175,183,190,197,206,217,231,245,259,273,286,298,308,318,328,341,354,368,380,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Part time employment, total (% of total employment)",SL.TLF.PART.ZS,42.2700004577637,41.8699989318848,38.4099998474121,40.9000015258789,40,40.3600006103516,42.7700004577637,40.0999984741211,38.8899993896484,40.2599983215332,41.1199989318848,42.6100006103516,39.4500007629395,38.25,39.6500015258789,38.2000007629395,39.5200004577637,41.2400016784668,38,37.2400016784668,33.8899993896484,35.7200012207031,36.9500007629395,35.5699996948242,35.8699989318848,37.1599998474121,36.0900001525879,38.0400009155273,39.6100006103516,36.0299987792969,32.5099983215332,30.6599998474121,34.2299995422363,37.4199981689453,34.9000015258789,35.0099983215332,35,35.5,36.3199996948242,36.9799995422363,33.0200004577637,29.7099990844727,30.4500007629395,33.5699996948242,34.3199996948242,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Patent applications, residents",IP.PAT.RESD,..,4238,4349,4053,4078,4277,4198,4567,4709,4754,4550,5067,5061,4998,5522,5183,5231,3929,3959,3963,4187,4061,3809,3344,2583,2431,2480,3623,2807,2182,2549,3031,2772,2527,2161,2092,2026,2017,2000,2164,1648,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,82.3163979702352,82.3635458923138,82.4107334799446,82.4578927164261,82.5050346818934,82.5521446816338,82.5992192792987,81.9685365652424,81.3368956452862,80.7043782742065,80.0709778287639,79.4366893075745,78.8016683464477,78.1576231529951,77.477544720304,76.7974890726061,76.7973961196238,76.7969978675604,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,..,..,..,2.6102,2.3105,2.5388,2.4961,2.4509,2.3962,..,2.0384,..,1.959,..,1.9086,..,1.8971,..,1.8969,1.8871,..,2.1,1.8611,2.1,2.1,2.1,2.1,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2,2,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.5,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.1,..
Canada,CAN,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,..,15.8458997418597,15.8702508744405,15.8700368165769,15.8980345295862,15.9914808682322,16.0615434965187,16.1672587173447,16.2967215823364,16.4152636142646,16.4885758761591,16.6764105106923,16.8917276022974,17.1356755017811,17.4009781544923,17.6759463416422,17.97989369582,18.2700845730418,18.5467708704619,18.8372449767201,19.1636740000281,19.4561309515068,19.7578894701908,20.0413436960093,20.2573802396831,20.3770059900936,20.5221114611985,20.6019784175875,20.633137083579,20.6527456711133,20.6924003893931,20.7820621584604,20.8880656939412,21.0105341099062,21.1421427119053,21.2799667195058,21.4776573554039,21.6967994992419,21.9594717437115,22.3074539749954,22.7556331302853,23.3171892168593,24.0008615280651,24.7623727241159,25.5074014157219,26.1721134650215,26.9970156823407,27.7658112607082,28.49975403442,29.2712809101313,30.1302927633835,30.8599249521944,31.5851017607878,32.2700384589668,32.8536119946571,33.2912403619731,33.5750870763584,33.7645868082997,33.8601233779104,33.8500010200744,33.727228132045
Canada,CAN,"Population ages 65 and above, male (% of male population)",SP.POP.65UP.MA.ZS,..,16.3406620009612,15.9239328623382,15.5317414871829,15.136828622175,14.7207214812156,14.2663921534501,13.8172734455597,13.3914678863015,13.0120596679328,12.6873530853378,12.3859296631287,12.1268872986017,11.9030514369552,11.7030845066573,11.5176661120255,11.3653463374471,11.2384799481553,11.125093733808,11.0070410378718,10.8703368025935,10.7517445124634,10.618491452008,10.4739786507165,10.3280759758501,10.1853916214548,10.058136145884,9.93296527625922,9.80406724342474,9.66353407063488,9.50534790782131,9.34183253266997,9.17203793322285,9.00108126751113,8.83805586876362,8.68745469205145,8.56208997266234,8.45580520802799,8.35925181725322,8.25395131373723,8.12618944618892,8.01831348071974,7.88853484143628,7.7426932231738,7.59691170683055,7.46136263013904,7.39150308172127,7.33965678220266,7.29822021074674,7.25162349711235,7.188329694747,7.17811426744451,7.17053544200318,7.16929820674663,7.18006537182305,7.2039264122074,7.23332563110995,7.27165139765212,7.31405859893903,7.3538596378457,7.38516114862012
Canada,CAN,"Population ages 65 and above, female (% of female population)",SP.POP.65UP.FE.ZS,..,18.9357739753283,18.5204478409321,18.1331231130747,17.7523480785811,17.3646402786396,16.9585212702557,16.5645973493865,16.1943382178139,15.8681731238282,15.5974412751824,15.3268443177301,15.1131848130433,14.9455664542068,14.8085277855928,14.6904879742231,14.55845739712,14.4586910775457,14.3806712791879,14.3083089950975,14.228468001001,14.1202645928532,14.0100442367373,13.8984431185574,13.7910884642547,13.6896583148705,13.5520149773035,13.4201958783265,13.28645280695,13.1395679782639,12.9709851307996,12.7368965565573,12.4918588298704,12.2454233407463,12.0134604633157,11.8047327097716,11.5466709565973,11.321925099733,11.1213188774757,10.9251714051397,10.7190934147178,10.4796100023782,10.2337195664123,9.98776517383867,9.75776619714113,9.55328897178352,9.3734513374062,9.22439963967343,9.09988354912064,8.98346410184506,8.86061521217328,8.71694021977745,8.58587564468924,8.47103548103443,8.37798877341922,8.30779849132566,8.22758506531716,8.16171907097555,8.10693969976516,8.06038082757354,8.01952921619068
Canada,CAN,Population growth (annual %),SP.POP.GROW,..,1.42405130729193,1.39794779099322,1.19428049219424,1.13234865466606,0.746339477969813,1.00533757867378,1.05659125917789,1.08581726304756,0.978697786570341,1.11186407517168,1.14175809912162,1.08290711607014,0.971135141368055,1.01033450270045,0.944466927450734,0.933020777495183,0.901372739095955,1.08744792718674,1.08635096562717,0.931281553452429,0.812842623716166,0.829909353323744,0.993788591465188,1.04531178311831,1.03476948386834,1.09525810706129,1.09893087887878,1.18367554138942,1.24276123131684,1.50766067284807,1.79419351491939,1.29662488995999,1.31816778174498,0.994040150630969,0.91377427539001,0.944034716041094,0.988487567147771,1.18962434077573,1.23339725480528,1.28959497847156,0.989698733234704,0.99545694441135,1.17025687783266,1.31580656558804,1.45942491323998,1.39602166927373,1.22261658426849,1.16084656651465,2.94819452761436,1.39783160033129,1.35978347208384,1.61340850346382,1.79935650480125,1.86281377101388,1.81016659700882,1.88571494336137,1.86284592763531,1.85988823339904,2.00112211044303,..
Canada,CAN,Population density (people per sq. km of land area),EN.POP.DNST,..,..,4.13333255257044,4.07595272592211,4.02756394169263,3.98221511356196,3.9526049038602,3.91306695934121,3.87193949310642,3.83012473244929,3.79282222363503,3.75088477166589,3.70830229800827,3.66836147983568,3.63290915600646,3.5963894177628,3.56258260750269,3.52949755676983,3.49782657917661,3.45999560542028,3.42261133957721,3.39088515089358,3.36343430828311,3.33563636079723,3.30265135925243,3.26830816488374,3.23466308408036,3.19942848156117,3.16446145763971,3.12722531367149,3.08860186557717,3.04238549833307,2.98828599121753,2.94978924978724,2.91116122865311,2.88236647002595,2.85614811741335,2.82931195827603,2.80148233412413,2.76835266836873,2.73441758991879,2.69938107809971,2.67279710537734,2.64632255099776,2.61553428162564,2.5813443398594,2.54394512798377,2.50867784496057,2.47819306927932,2.44959138216224,2.37842685199747,2.34541173531246,2.31373506930386,2.27670460058959,2.23610493007153,2.19483603421526,2.15546327681725,2.1151982189683,2.0761600742394,2.03790269240507,..
Canada,CAN,Prevalence of anemia among women of reproductive age (% of women ages 15-49),SH.ANM.ALLW.ZS,..,..,..,..,9.5,9.1,8.8,8.6,8.5,8.4,8.4,8.4,8.4,8.4,8.4,8.5,8.5,8.6,8.7,8.9,9.1,9.4,9.8,10.2,10.8,11.4,12.2,13.1,14.3,15.6,17.2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Probability of dying among adolescents ages 10-14 years (per 1,000)",SH.DYN.1014,..,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.9,0.9,0.9,0.9,1,1,1,1.1,1.1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Probability of dying among youth ages 20-24 years (per 1,000)",SH.DYN.2024,..,2.9,2.9,2.8,2.7,2.7,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.8,2.8,2.9,2.9,3,3,3,3.1,3.1,3.2,3.3,3.3,3.4,3.5,3.6,3.7,3.9,4.1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,Ratio of female to male labor force participation rate (%) (national estimate),SL.TLF.CACT.FM.NE.ZS,86.7006542386259,87.6604880178779,88.0241237425576,87.628272994859,87.2064916845893,86.7138846230198,87.2307275605398,87.723995709798,87.4824049631673,87.0588214551819,87.213529872343,86.8168504044608,86.0030198679998,86.173142449124,85.5641611300281,84.6977984376929,84.7205182858355,84.3073100425316,83.4269251680875,82.6760796670556,82.1009022510563,81.3786439343942,80.9484176993906,80.0083043468111,79.631429511983,79.3265253498376,78.6867327748673,78.652300869778,78.3103163750604,77.8651380494392,76.8523356400257,75.7034900900867,74.9314892692158,73.4677946720914,72.5048826636823,71.5886848716163,70.1043058633342,68.917513401072,67.6573640537006,66.3097545970386,64.598490094839,63.0248909123149,61.5167437943985,59.9922643681688,58.8386788210479,..,..,..,..,52.2450584713845,..,..,..,..,..,..,..,..,..,38.0214989973605,..
Canada,CAN,Real interest rate (%),FR.INR.RINR,..,..,..,0.236962667766969,1.93140658409415,3.68401595908269,1.03526946611102,1.24099043691368,1.52912910864337,-0.228971698020423,-0.256569008910603,4.82308819980106,0.703543862541127,7.53159520293752,4.66743019465166,2.99117895600194,1.50587997095738,3.38686471484153,3.33947920367125,3.71317224370862,2.54865068120535,3.26407128889451,5.68096573195875,-4.31154133058927,4.25224645344274,6.26093785632234,5.3273438848881,4.58067782193789,5.90741442547461,6.68105128111691,10.2983722186252,8.22459427584966,5.99593314978244,4.51987758020423,7.21407390911149,7.02467387838622,8.22644982820779,5.1124373194426,6.42435276584203,7.65650272404431,3.78888317465111,2.5533840192771,2.6261509295256,1.57533057875742,1.14647653695683,-1.50611924264157,-4.24201374328164,-1.97850924985531,0.154899910977053,1.42758275246031,12.3709979406563,2.98600171496345,2.74647409207131,1.44392139922629,0.99917351591182,1.91334464825834,2.83585531513651,3.52987247287691,4.34478612976806,3.08434502191211,..
Canada,CAN,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,63.011450040254,62.8249922157553,63.2980330554908,63.230561170877,62.3382501312229,61.396756842691,62.8503473332841,61.472527402962,60.2962722574056,59.5442882203545,60.0294267425595,58.4463170880115,58.915564963989,59.8864192109229,58.0326562447014,60.6003011908929,61.1837048424289,60.4060543150615,62.3509414225941,63.1060742256021,61.0040981776948,60.4004513445858,61.7223279842591,61.6792144214931,61.4104129913602,62.3787188226728,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,..,..,..,4325.64492,4369.6299,4523.09283,4541.84807,4623.11761,4627.4515,4780.08165,4646.30508,4451.47828,4715.39105,4595.39481,4323.08007,4250.05244,4098.00332,3913.5484,3719.25787,3708.21662,3527.48297,3255.43936,3171.46654,3132.90307,3071.85016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,Rural population (% of total population),SP.RUR.TOTL.ZS,..,18.518,18.589,18.65,18.7,18.741,18.782,18.822,18.863,18.904,19.063,19.242,19.422,19.604,19.787,19.878,19.955,20.033,20.112,20.19,20.522,20.897,21.276,21.66,22.049,22.325,22.586,22.848,23.113,23.38,23.418,23.438,23.458,23.478,23.498,23.646,23.805,23.965,24.126,24.288,24.337,24.377,24.417,24.457,24.497,24.389,24.269,24.149,24.029,23.91,24.346,24.839,25.338,25.845,26.358,27.108,27.893,28.693,29.506,30.332,30.939
Canada,CAN,"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,17.9300003051758,12.3599996566772,12.8400001525879,12.5799999237061,13.5,13.8199996948242,13.8999996185303,13.4799995422363,13.789999961853,13.6199998855591,14.1000003814697,14.3599996566772,12.7399997711182,12.3199996948242,12.3699998855591,12.7799997329712,13.0900001525879,13.1899995803833,13.2200002670288,13.3299999237061,13.8999996185303,14.2299995422363,15.289999961853,15.8900003433228,16.25,16.0499992370605,16.7000007629395,17.2700004577637,17.3799991607666,16.8999996185303,15.1700000762939,14.0200004577637,14.6199998855591,15.9099998474121,17.2600002288818,18.3500003814697,20.0699996948242,21.75,21.9599990844727,18.0400009155273,18.4500007629395,18.5499992370605,19.7600002288818,20.1700000762939,19.6800003051758,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,..,82.500800820133,80.0375689635033,77.5541984282972,75.4700994944071,70.448465426415,74.5320409218185,71.6530599618301,73.7218836662613,82.4116325530556,87.0787053086737,97.2106019643797,97.0175871011535,119.114247762105,94.0496067240001,79.7112395049357,69.0477315342264,56.7635894832271,59.1676625715035,60.5598705163064,84.6680839132135,58.0804721796232,56.4567288511088,51.7686208346056,42.1578590014504,30.363575826957,27.0076892460738,23.1055813617366,12.7796916400263,12.015714162542,11.4702391715981,15.8179597444643,13.5560362968669,21.6208857439599,15.1507455562971,10.6896710706219,7.12160785150453,8.27179247589298,5.25290502180866,7.73532993127607,9.9163485653298,7.43704843366435,4.64660236789814,3.15057513406304,3.0830655130069,2.99645012504667,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,..,..,92.2575774,92.163931,92.0936046,92.0232782,91.9529518,91.8826254,91.812299,91.6387726,91.4652462,91.2917198,91.1181934,90.944667,90.8129298,90.6811926,90.5494554,90.4177182,90.285981,90.1336168,89.9812526,89.8288884,89.6765242,89.52416,89.3624642,89.2007684,89.0390726,88.8773768,88.715681,88.53571,88.355739,88.175768,87.995797,87.815826,87.5965226,87.3772192,87.1579158,86.9386124,86.719309,86.3839714,86.0486338,85.7132962,85.3779586,85.042621,84.7309756,84.4193302,84.1076848,83.7960394,83.484394,83.2553732,83.0263524,82.7973316,82.5683108,82.33929,82.1230428,81.9067956,81.6905484,81.4743012,81.258054,80.8871096,80.5161652
Canada,CAN,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS,..,..,88.2719362,88.028847,87.910382,87.791917,87.673452,87.554987,87.436522,87.1139378,86.7913536,86.4687694,86.1461852,85.823601,85.5547236,85.2858462,85.0169688,84.7480914,84.479214,84.128463,83.777712,83.426961,83.07621,82.725459,82.2697438,81.8140286,81.3583134,80.9025982,80.446883,80.0297684,79.6126538,79.1955392,78.7784246,78.36131,77.884795,77.40828,76.931765,76.45525,75.978735,75.2775126,74.5762902,73.8750678,73.1738454,72.472623,72.0857134,71.6988038,71.3118942,70.9249846,70.538075,70.3220358,70.1059966,69.8899574,69.6739182,69.457879,69.3184064,69.1789338,69.0394612,68.8999886,68.760516,68.5746672,68.3888184
Canada,CAN,"Taxes on income, profits and capital gains (% of revenue)",GC.TAX.YPKG.RV.ZS,..,55.4423195442648,55.0517681860965,54.9120234604106,54.3630746164171,54.0111395589094,54.0700413393478,53.1394723336899,53.0428979797429,53.8083962392606,52.770415828113,53.5026741812117,55.1683410309715,54.8331627292598,54.4530679885973,53.1142470373816,52.5142829785197,50.3481148466503,50.2560648064185,52.8881037937945,54.4407148689105,53.7307701538388,52.5568210942866,51.8258179781873,51.08830389087,48.8215612923935,47.9865484158122,47.915934348214,48.2814528770275,49.1085088036494,51.7328572469577,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,Textiles and clothing (% of value added in manufacturing),NV.MNF.TXTL.ZS.UN,..,..,1.27041516406217,1.27041516401232,1.27398260059677,1.25988441322065,1.27086483326387,1.23398713031551,1.3505030894003,1.43865387144833,1.51150836540005,1.7029007685416,1.71465552289691,2.03600939232488,2.30459094477949,2.51045133050643,2.95055442537098,3.50309042628297,3.53977616121333,3.76775405511932,3.66083884430729,3.43271880315625,3.99690360178489,3.97683375910042,3.9389983720986,3.87378203456533,4.21313738663732,4.55851236350719,4.73865277555896,5.00282355357051,5.07300060511788,5.65175742391865,5.55262165220671,6.02633355840648,6.33828996282528,6.17539706027424,6.38885936005103,6.91808497612342,6.65394055085901,7.01821668264621,7.15205263910742,7.32276119402985,7.27673649393605,7.25761654488741,7.68742655699177,7.58155405056093,7.59036464557937,8.02782111284451,8.40869732538003,8.40915951528742,8.41422437931678,8.39431367979492,8.45865626443566,8.37765957446809,8.52173913043478,8.75079264426126,9.19298245614035,9.3167701863354,..,..,..
Canada,CAN,Tuberculosis treatment success rate (% of new cases),SH.TBS.CURE.ZS,..,..,..,80,78,84,82,82,79,66,78,77,79,67,60,70,61,45,36,42,35,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,7.48000001907349,4.40999984741211,4.61999988555908,5.01999998092651,5.46000003814697,5.23000001907349,5.23999977111816,5.23999977111816,5.48999977111816,5.53999996185303,5.96999979019165,6.17999982833862,4.53999996185303,4.40000009536743,4.65999984741211,5.03999996185303,5.32000017166138,5.6399998664856,5.6100001335144,5.32000017166138,4.69999980926514,5.30000019073486,5.75,6.46000003814697,7.01999998092651,6.84000015258789,7.65000009536743,8.19999980926514,7.8899998664856,7.03000020980835,5.44000005722046,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,9.46000003814697,5.65999984741211,5.82999992370605,6.34000015258789,7,6.90999984741211,6.90999984741211,7.07000017166138,7.28999996185303,7.51000022888184,8.0600004196167,8.34000015258789,6.1399998664856,6.03999996185303,6.32000017166138,6.76000022888184,7.19000005722046,7.57000017166138,7.65999984741211,7.21999979019165,6.82999992370605,7.57999992370605,8.27999973297119,9.10000038146973,9.61999988555908,9.48999977111816,10.3999996185303,11.3800001144409,11.1999998092651,10.3199996948242,8.13000011444092,7.55000019073486,7.76000022888184,8.81999969482422,9.59000015258789,10.5,11.3400001525879,12.0200004577637,11.039999961853,7.6100001335144,7.53999996185303,7.53000020980835,8.38000011444092,8.05000019073486,7.09000015258789,..,5.40000009536743,5.59999990463257,6.30000019073486,6.40000009536743,5.90000009536743,4.69999980926514,..,..,..,..,..,..,..,..,..
Canada,CAN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,..,81.482,81.411,81.35,81.3,81.259,81.218,81.178,81.137,81.096,80.937,80.758,80.578,80.396,80.213,80.122,80.045,79.967,79.888,79.81,79.478,79.103,78.724,78.34,77.951,77.675,77.414,77.152,76.887,76.62,76.582,76.562,76.542,76.522,76.502,76.354,76.195,76.035,75.874,75.712,75.663,75.623,75.583,75.543,75.503,75.611,75.731,75.851,75.971,76.09,75.654,75.161,74.662,74.155,73.642,72.892,72.107,71.307,70.494,69.668,69.061
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 03/19/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
